Temperature,Humidity,Wind_Speed,Visibility,Pressure,Day_of_Week,Weather_Condition
33,52,29,5,1012,Thursday,Sunny
23,72,49,17,1011,Monday,Cloudy
9,41,17,10,1035,Wednesday,Snowy
37,40,16,5,1024,Sunday,Cloudy
2,89,25,4,1041,Friday,Rainy
15,89,7,6,1017,Sunday,Cloudy
33,23,46,4,991,Friday,Rainy
13,94,39,7,996,Saturday,Cloudy
17,81,48,7,1036,Thursday,Sunny
5,81,11,18,982,Monday,
5,43,26,3,1014,Sunday,Sunny
18,74,7,1,979,Monday,Sunny
30,28,24,4,978,Sunday,Snowy
34,22,45,6,1023,Saturday,Sunny
18,50,3,9,996,Friday,Rainy
-3,59,32,14,1003,Tuesday,Snowy
16,55,0,12,970,Thursday,Snowy
-4,43,18,4,1001,Sunday,Cloudy
18,25,30,12,1040,Sunday,Sunny
38,85,15,10,1036,Saturday,Sunny
24,94,13,7,989,Thursday,Rainy
32,23,52,3,1004,Friday,Cloudy
-4,98,47,14,1047,Friday,Cloudy
15,25,4,10,986,Sunday,Snowy
27,70,40,16,987,Tuesday,Snowy
6,81,25,16,1014,Tuesday,Snowy
16,76,27,10,1022,Monday,Rainy
38,85,1,13,1037,Thursday,Rainy
19,98,49,6,1034,Thursday,Snowy
43,94,5,12,970,Friday,Cloudy
21,27,8,9,1027,Monday,Rainy
36,45,32,13,995,Saturday,Cloudy
22,70,40,4,989,Thursday,Cloudy
10,64,24,11,979,Monday,Sunny
9,63,47,18,1028,Monday,Snowy
41,24,12,11,1044,Sunday,Sunny
38,89,8,4,1010,Friday,Snowy
-3,45,52,18,974,Monday,Snowy
31,87,12,1,1034,Tuesday,Cloudy
1,38,30,7,986,Tuesday,Snowy
15,39,40,6,991,Wednesday,Cloudy
3,31,10,15,1010,Friday,Cloudy
33,66,3,18,1037,Sunday,Snowy
12,20,33,11,1038,Saturday,Cloudy
-2,33,37,15,980,Wednesday,Cloudy
19,83,45,16,1025,Tuesday,Cloudy
8,57,3,7,1020,Sunday,Rainy
44,56,37,10,990,Wednesday,Cloudy
3,30,18,12,1045,Friday,Rainy
20,96,5,14,995,Sunday,Rainy
